num1,num2,result
49,87,136
74,82,156
58,96,154
48,48,96
52,85,137
93,69,162
24,49,73
12,8,20
52,71,123
59,26,85
36,78,114
24,63,87
79,14,93
77,95,172
70,27,97
98,62,160
26,53,79
84,19,103
66,51,117
27,59,86
71,74,145
66,11,77
18,52,70
32,25,57
7,58,65
36,26,62
83,23,106
83,54,137
36,96,132
27,84,111
40,18,58
45,86,131
66,84,150
45,95,140
85,93,178
94,84,178
80,24,104
60,25,85
29,8,37
11,41,52
58,92,150
94,82,176
97,52,149
22,17,39
63,40,103
44,56,100
7,14,21
26,80,106
48,20,68
21,56,77
91,97,188
24,68,92
85,22,107
96,64,160
94,92,186
100,82,182
47,22,69
83,20,103
89,78,167
79,82,161
87,47,134
66,7,73
85,55,140
71,46,117
61,93,154
59,60,119
46,63,109
88,48,136
7,64,71
74,12,86
28,87,115
38,45,83
55,79,134
88,55,143
93,44,137
19,31,50
34,86,120
97,21,118
92,39,131
87,44,131
68,36,104
19,93,112
7,78,85
44,20,64
19,45,64
84,12,96
81,63,144
26,34,60
81,94,175
46,71,117
80,76,156
10,40,50
65,57,122
21,44,65
60,47,107
61,57,118
68,13,81
49,99,148
15,44,59
69,75,144
38,30,68
73,82,155
20,10,30
46,42,88
42,16,58
38,94,132
55,56,111
100,90,190
20,40,60
71,51,122
35,82,117
67,62,129
65,83,148
97,82,179
78,89,167
71,81,152
94,34,128
78,16,94
67,24,91
8,8,16
12,8,20
35,32,67
66,49,115
38,37,75
81,87,168
95,40,135
54,18,72
39,15,54
38,98,136
31,7,38
99,84,183
99,21,120
48,11,59
92,59,151
26,97,123
28,51,79
37,77,114
7,10,17
31,69,100
31,18,49
14,22,36
20,48,68
67,90,157
20,14,34
67,31,98
18,36,54
83,72,155
42,35,77
57,57,114
39,84,123
60,47,107
16,39,55
16,73,89
89,66,155
38,24,62
33,75,108
42,97,139
27,94,121
22,14,36
21,42,63
90,29,119
61,43,104
95,48,143
76,43,119
12,96,108
39,71,110
40,43,83
30,11,41
86,92,178
29,23,52
46,62,108
92,79,171
39,17,56
27,60,87
79,26,105
64,98,162
85,34,119
52,8,60
79,71,150
90,9,99
10,70,80
23,49,72
9,12,21
20,55,75
53,77,130
31,16,47
51,89,140
68,61,129
43,73,116
95,94,189
29,68,97
98,17,115
47,23,70
96,34,130
86,41,127
48,83,131
77,22,99
74,18,92
91,38,129
66,95,161
99,36,135
18,13,31
80,100,180
80,70,150
52,41,93
19,76,95
32,26,58
61,84,145
33,30,63
51,41,92
86,15,101
63,19,82
70,41,111
40,23,63
52,17,69
76,96,172
45,54,99
12,70,82
78,45,123
52,83,135
94,32,126
9,11,20
30,31,61
80,28,108
7,95,102
15,40,55
65,35,100
11,74,85
40,51,91
96,38,134
8,35,43
71,97,168
14,48,62
33,77,110
16,52,68
75,99,174
54,34,88
65,21,86
48,8,56
94,13,107
54,45,99
8,46,54
46,49,95
16,93,109
84,67,151
76,73,149
35,92,127
79,27,106
17,27,44
62,23,85
88,34,122
63,57,120
22,50,72
23,49,72
14,49,63
26,68,94
46,75,121
40,63,103
31,25,56
24,29,53
97,88,185
64,93,157
15,56,71
60,35,95
89,67,156
100,73,173
47,67,114
28,8,36
12,60,72
57,63,120
33,18,51
82,20,102
34,44,78
45,10,55
16,14,30
21,71,92
84,82,166
56,18,74
20,66,86
50,25,75
34,76,110
71,37,108
14,21,35
44,13,57
93,50,143
33,11,44
57,47,104
94,23,117
54,71,125
9,64,73
40,84,124
48,82,130
85,100,185
32,88,120
39,57,96
83,80,163
87,18,105
87,66,153
80,92,172
34,81,115
99,97,196
41,97,138
76,15,91
64,64,128
88,64,152
94,17,111
13,85,98
99,62,161
61,61,122
20,38,58
59,9,68
71,22,93
56,90,146
40,43,83
77,72,149
52,88,140
66,44,110
39,63,102
80,93,173
64,31,95
99,33,132
56,66,122
33,40,73
46,85,131
16,40,56
79,16,95
24,56,80
16,20,36
12,41,53
39,95,134
16,37,53
56,40,96
83,66,149
76,68,144
28,85,113
55,82,137
86,28,114
49,90,139
12,99,111
45,71,116
12,19,31
69,27,96
91,97,188
77,51,128
35,86,121
35,14,49
49,23,72
54,26,80
21,83,104
41,95,136
33,79,112
86,65,151
55,17,72
52,20,72
10,68,78
10,30,40
18,52,70
85,85,170
8,37,45
97,88,185
72,10,82
72,28,100
18,10,28
21,70,91
87,78,165
28,51,79
9,61,70
36,56,92
13,24,37
98,32,130
8,21,29
43,17,60
12,86,98
82,88,170
41,89,130
25,64,89
19,72,91
67,16,83
82,23,105
23,86,109
28,47,75
15,39,54
70,45,115
98,78,176
57,77,134
17,27,44
47,88,135
21,29,50
38,73,111
93,21,114
93,21,114
71,78,149
83,92,175
75,28,103
8,22,30
61,69,130
90,66,156
13,98,111
78,13,91
8,71,79
21,14,35
74,67,141
78,62,140
74,89,163
27,26,53
58,79,137
46,55,101
67,87,154
94,27,121
10,96,106
90,29,119
26,58,84
68,80,148
36,93,129
13,55,68
25,86,111
61,55,116
89,32,121
22,83,105
91,48,139
97,62,159
40,27,67
88,72,160
54,54,108
39,16,55
89,99,188
95,53,148
19,80,99
55,72,127
95,47,142
44,39,83
38,30,68
100,90,190
10,44,54
27,13,40
8,22,30
95,18,113
80,47,127
84,53,137
77,15,92
90,82,172
78,55,133
53,31,84
84,69,153
39,89,128
81,23,104
53,100,153
8,54,62
22,52,74
68,28,96
69,89,158
54,73,127
10,42,52
54,44,98
20,11,31
10,51,61
90,84,174
47,39,86
50,12,62
74,40,114
28,11,39
34,71,105
65,62,127
54,92,146
90,51,141
8,41,49
76,29,105
15,63,78
59,16,75
72,89,161
50,95,145
60,33,93
8,45,53
73,12,85
49,8,57
15,59,74
11,14,25
40,36,76
26,31,57
81,95,176
93,66,159
97,41,138
69,74,143
97,67,164
11,26,37
55,18,73
18,16,34
86,95,181
36,36,72
29,63,92
51,26,77
54,62,116
37,31,68
68,31,99
99,72,171
33,46,79
70,46,116
19,70,89
19,61,80
98,95,193
29,16,45
91,11,102
34,62,96
41,68,109
66,19,85
52,31,83
74,57,131
100,96,196
98,74,172
78,22,100
91,75,166
75,42,117
24,54,78
66,70,136
12,71,83
19,57,76
68,75,143
60,32,92
32,46,78
99,89,188
16,100,116
57,77,134
66,42,108
89,99,188
9,10,19
40,55,95
29,88,117
97,63,160
55,23,78
77,100,177
52,55,107
55,100,155
36,50,86
11,26,37
80,75,155
85,90,175
91,19,110
12,45,57
62,64,126
57,85,142
96,15,111
71,42,113
94,25,119
87,99,186
20,75,95
37,18,55
66,71,137
87,41,128
47,76,123
67,69,136
7,38,45
7,31,38
14,77,91
99,36,135
53,20,73
93,60,153
43,12,55
53,69,122
93,29,122
47,62,109
63,99,162
87,51,138
55,37,92
8,61,69
63,27,90
40,53,93
79,50,129
83,90,173
44,37,81
7,72,79
92,56,148
88,75,163
69,9,78
23,70,93
91,41,132
85,64,149
93,84,177
16,35,51
25,13,38
53,72,125
37,23,60
49,12,61
40,72,112
40,77,117
94,68,162
29,50,79
51,50,101
36,70,106
41,68,109
47,52,99
59,55,114
53,37,90
96,83,179
28,84,112
56,12,68
47,42,89
78,27,105
58,64,122
53,85,138
59,65,124
50,68,118
8,24,32
86,75,161
87,98,185
60,92,152
95,25,120
94,64,158
47,34,81
90,46,136
80,58,138
73,72,145
19,68,87
19,48,67
31,66,97
87,67,154
92,26,118
24,28,52
37,74,111
7,87,94
38,10,48
82,14,96
56,19,75
81,71,152
68,87,155
13,81,94
8,93,101
14,54,68
56,50,106
86,24,110
60,57,117
95,59,154
31,98,129
57,87,144
24,89,113
41,92,133
97,71,168
56,90,146
57,99,156
7,62,69
7,86,93
99,30,129
85,92,177
51,29,80
43,94,137
19,47,66
84,39,123
63,40,103
39,40,79
79,91,170
75,82,157
60,66,126
19,34,53
59,65,124
32,14,46
50,88,138
31,83,114
45,75,120
51,89,140
36,55,91
36,8,44
52,24,76
25,7,32
95,19,114
21,86,107
96,20,116
40,42,82
28,99,127
79,13,92
30,61,91
84,8,92
43,50,93
98,64,162
34,25,59
15,11,26
57,99,156
23,49,72
44,52,96
50,85,135
40,84,124
61,63,124
39,66,105
47,91,138
51,45,96
53,74,127
73,9,82
61,94,155
40,65,105
9,95,104
91,27,118
83,45,128
16,64,80
69,58,127
14,88,102
36,84,120
88,57,145
80,24,104
25,77,102
42,9,51
30,42,72
75,35,110
13,44,57
84,22,106
40,56,96
45,44,89
17,52,69
8,45,53
47,39,86
57,54,111
67,41,108
95,28,123
62,37,99
42,16,58
74,65,139
98,80,178
25,75,100
33,24,57
75,87,162
86,35,121
28,99,127
90,90,180
31,41,72
80,91,171
7,84,91
71,83,154
23,40,63
88,36,124
19,34,53
12,97,109
100,34,134
13,75,88
90,77,167
41,33,74
89,94,183
75,81,156
22,92,114
24,23,47
29,41,70
36,89,125
45,39,84
41,49,90
29,93,122
32,71,103
94,38,132
81,72,153
98,74,172
43,20,63
24,95,119
97,14,111
27,88,115
52,41,93
48,14,62
28,97,125
68,48,116
72,10,82
11,65,76
38,39,77
50,25,75
36,14,50
93,13,106
86,36,122
52,58,110
85,89,174
96,92,188
69,70,139
83,51,134
11,60,71
8,33,41
83,66,149
18,47,65
44,46,90
21,25,46
69,99,168
13,95,108
18,35,53
99,27,126
74,57,131
66,29,95
10,23,33
100,30,130
63,67,130
16,48,64
18,9,27
73,61,134
29,73,102
50,46,96
23,74,97
34,32,66
14,75,89
30,85,115
76,52,128
95,50,145
98,11,109
40,94,134
52,69,121
99,19,118
58,93,151
71,55,126
31,81,112
92,32,124
78,49,127
49,15,64
87,11,98
14,20,34
23,53,76
8,78,86
12,91,103
54,36,90
96,51,147
20,9,29
85,47,132
94,32,126
16,64,80
39,96,135
84,100,184
67,18,85
15,91,106
33,45,78
16,15,31
58,12,70
69,27,96
11,17,28
37,8,45
55,10,65
69,57,126
30,89,119
55,99,154
14,44,58
7,35,42
69,17,86
24,94,118
89,67,156
93,95,188
38,86,124
22,27,49
67,74,141
63,95,158
94,17,111
44,43,87
61,67,128
29,47,76
24,59,83
34,14,48
9,10,19
55,16,71
48,80,128
73,46,119
65,95,160
12,25,37
72,54,126
15,66,81
80,31,111
75,55,130
13,63,76
61,93,154
78,28,106
87,40,127
44,45,89
49,90,139
55,39,94
27,13,40
80,87,167
35,37,72
32,66,98
51,62,113
55,36,91
15,64,79
29,47,76
77,83,160
22,49,71
100,23,123
23,30,53
34,43,77
87,15,102
48,47,95
23,59,82
99,95,194
55,46,101
75,58,133
29,81,110
12,39,51
87,79,166
35,23,58
93,66,159
82,44,126
14,78,92
82,66,148
47,79,126
55,57,112
92,58,150
71,48,119
31,71,102
61,27,88
77,40,117
90,19,109
66,80,146
13,44,57
84,55,139
86,32,118
29,43,72
32,45,77
54,96,150
51,83,134
31,84,115
89,27,116
43,29,72
42,44,86
86,59,145
61,56,117
93,26,119
94,92,186
99,60,159
34,42,76
89,81,170
31,74,105
56,78,134
39,65,104
64,79,143
19,51,70
65,78,143
30,79,109
35,94,129
100,9,109
96,31,127
80,19,99
16,100,116
66,96,162
33,13,46
96,27,123
52,26,78
70,50,120
68,67,135
9,97,106
37,71,108
57,22,79
43,43,86
73,27,100
98,79,177
70,47,117
93,17,110
71,75,146
52,15,67
57,33,90
42,93,135
30,79,109
87,27,114
98,77,175
10,53,63
18,81,99
96,14,110
87,59,146
11,74,85
48,37,85
74,87,161
99,53,152
10,77,87
24,96,120
12,63,75
37,67,104
97,83,180
75,64,139
52,29,81
55,28,83
91,15,106
69,68,137
73,48,121
76,78,154
66,80,146
85,90,175
85,7,92
73,61,134
67,18,85
97,23,120
16,88,104
74,99,173
32,14,46
36,78,114
40,79,119
71,83,154
44,44,88
67,83,150
66,60,126
67,28,95
57,79,136
14,25,39
30,66,96
46,13,59
64,41,105
89,7,96
11,69,80
86,20,106
37,90,127
90,56,146
71,10,81
69,25,94
23,8,31
91,58,149
73,61,134
75,23,98
80,77,157
47,80,127
48,75,123
17,13,30
47,54,101
48,21,69
78,85,163
12,78,90
20,95,115
9,58,67
81,48,129
57,60,117
93,79,172
46,62,108
31,70,101
95,80,175
89,48,137
20,48,68
48,68,116
66,86,152
72,61,133
98,68,166
23,48,71
31,69,100
16,7,23
35,96,131
30,85,115
99,34,133
71,84,155
84,95,179
94,91,185
36,47,83
60,37,97
96,70,166
66,28,94
44,59,103
82,55,137
71,88,159
11,52,63
89,76,165
14,33,47
41,50,91
86,84,170
40,32,72
14,82,96
76,65,141
86,53,139
85,63,148
69,7,76
98,18,116
93,77,170
48,50,98
28,26,54
34,23,57
94,67,161
92,12,104
23,67,90
40,19,59
61,42,103
73,51,124
77,21,98
43,18,61
20,49,69
50,25,75
30,98,128
19,68,87
59,22,81
9,21,30
74,81,155
59,39,98
80,79,159
59,27,86
86,92,178
45,96,141
88,13,101
86,52,138
59,76,135
42,92,134
69,58,127
92,99,191
84,35,119
99,56,155
12,74,86
42,80,122
87,42,129
35,17,52
13,70,83
76,44,120
37,60,97
42,15,57
62,95,157
11,20,31
73,7,80
87,35,122
41,43,84
91,99,190
88,56,144
91,93,184
47,64,111
41,83,124
71,10,81
25,99,124
59,58,117
72,54,126
50,55,105
29,41,70
66,78,144
58,43,101
60,10,70
69,93,162
84,20,104
80,85,165
72,54,126
95,33,128
87,9,96
35,47,82
30,29,59
73,26,99
27,19,46
46,14,60
18,56,74
13,28,41
52,35,87
91,13,104
83,96,179
74,87,161
89,91,180
93,7,100
38,84,122
55,19,74
37,18,55
15,38,53
81,94,175
93,72,165
90,59,149
33,76,109
75,37,112
50,13,63
42,78,120
64,17,81
34,49,83
57,9,66
99,94,193
92,74,166
88,89,177
24,88,112
44,98,142
53,34,87
90,18,108
55,93,148
99,46,145
47,77,124
100,92,192
100,96,196
86,79,165
47,71,118
70,89,159
43,73,116
80,39,119
62,14,76
51,74,125
53,41,94
13,34,47
25,21,46
10,91,101
34,46,80
79,44,123
92,38,130
42,32,74
68,60,128
67,87,154
60,39,99
81,34,115
41,97,138
38,80,118
89,38,127
61,88,149
75,9,84
16,98,114
50,26,76
54,15,69
10,45,55
79,78,157
71,17,88
78,43,121
11,14,25
24,51,75
25,72,97
73,36,109
94,98,192
36,100,136
67,10,77
77,15,92
22,31,53
68,20,88
16,40,56
51,68,119
69,66,135
100,13,113
42,72,114
24,21,45
47,32,79
9,81,90
46,70,116
66,86,152
60,79,139
45,50,95
27,56,83
77,80,157
26,55,81
22,11,33
26,14,40
62,94,156
27,41,68
34,48,82
38,59,97
100,82,182
7,60,67
29,66,95
50,59,109
40,18,58
100,74,174
21,18,39
93,95,188
38,75,113
17,55,72
30,58,88
90,12,102
66,59,125
45,68,113
67,7,74
54,57,111
92,43,135
55,100,155
25,67,92
59,81,140
29,44,73
36,44,80
63,80,143
9,69,78
55,68,123
32,83,115
87,70,157
95,84,179
20,17,37
25,34,59
67,33,100
86,94,180
54,72,126
46,27,73
44,59,103
12,77,89
42,14,56
70,48,118
89,56,145
90,15,105
100,41,141
72,64,136
71,51,122
15,92,107
39,83,122
27,32,59
85,27,112
18,98,116
54,24,78
81,68,149
86,53,139
53,61,114
88,92,180
24,29,53
73,42,115
86,98,184
56,70,126
90,57,147
26,26,52
47,80,127
70,79,149
84,51,135
8,54,62
70,36,106
84,37,121
41,35,76
56,63,119
80,83,163
53,61,114
25,55,80
86,65,151
83,30,113
45,24,69
87,43,130
30,92,122
43,12,55
24,68,92
70,84,154
67,16,83
28,18,46
84,12,96
29,52,81
80,25,105
65,41,106
67,81,148
37,52,89
91,92,183
27,64,91
60,8,68
62,31,93
53,26,79
26,34,60
37,45,82
65,22,87
9,20,29
7,66,73
61,23,84
11,25,36
31,46,77
59,81,140
9,58,67
92,59,151
22,21,43
33,92,125
20,60,80
12,55,67
96,17,113
69,9,78
67,37,104
9,43,52
60,39,99
64,94,158
65,79,144
18,67,85
26,10,36
7,51,58
66,21,87
29,52,81
34,86,120
51,88,139
33,36,69
78,14,92
20,39,59
42,21,63
77,61,138
41,58,99
63,56,119
82,22,104
75,53,128
29,22,51
61,17,78
54,34,88
71,75,146
28,40,68
51,17,68
33,17,50
68,85,153
71,55,126
15,25,40
98,61,159
13,12,25
58,100,158
30,17,47
67,58,125
59,61,120
31,48,79
18,51,69
42,24,66
45,57,102
68,23,91
86,52,138
90,60,150
55,83,138
42,88,130
16,10,26
15,38,53
27,94,121
48,90,138
91,60,151
64,38,102
35,36,71
98,74,172
82,57,139
7,58,65
17,14,31
81,27,108
62,88,150
29,65,94
77,94,171
91,64,155
7,59,66
32,65,97
75,61,136
56,39,95
98,39,137
59,48,107
80,18,98
35,49,84
89,9,98
61,25,86
31,81,112
88,30,118
86,32,118
26,40,66
57,16,73
14,93,107
47,30,77
60,48,108
72,78,150
27,83,110
29,96,125
43,28,71
67,31,98
18,15,33
19,94,113
48,18,66
7,48,55
45,25,70
59,24,83
58,47,105
71,13,84
26,46,72
87,28,115
46,40,86
52,100,152
93,76,169
51,45,96
77,97,174
50,80,130
50,32,82
19,14,33
36,96,132
51,61,112
39,100,139
40,43,83
50,85,135
11,60,71
76,85,161
99,57,156
21,44,65
65,97,162
17,49,66
16,91,107
49,45,94
69,70,139
22,90,112
95,35,130
43,81,124
12,43,55
76,24,100
68,39,107
24,14,38
24,92,116
10,59,69
60,95,155
11,79,90
9,17,26
60,45,105
86,68,154
71,65,136
70,70,140
46,87,133
33,72,105
83,42,125
37,15,52
19,35,54
68,15,83
39,45,84
67,80,147
21,38,59
45,47,92
48,49,97
38,28,66
40,53,93
64,8,72
54,60,114
31,75,106
94,54,148
22,36,58
56,99,155
60,86,146
70,37,107
14,30,44
29,43,72
39,75,114
75,99,174
90,61,151
22,54,76
57,99,156
28,36,64
93,85,178
93,87,180
26,33,59
11,51,62
67,46,113
59,77,136
42,9,51
81,58,139
19,94,113
7,36,43
40,10,50
27,22,49
55,48,103
28,80,108
83,37,120
35,66,101
61,78,139
77,35,112
26,69,95
93,82,175
24,54,78
20,75,95
73,7,80
76,96,172
38,9,47
31,78,109
43,51,94
9,51,60
11,35,46
51,25,76
90,9,99
97,47,144
52,58,110
92,70,162
100,81,181
99,20,119
62,89,151
79,81,160
56,85,141
55,99,154
91,7,98
41,33,74
93,42,135
58,78,136
37,15,52
13,10,23
15,59,74
92,39,131
59,89,148
33,59,92
44,38,82
99,35,134
34,74,108
55,77,132
63,74,137
62,33,95
82,63,145
65,37,102
76,15,91
52,15,67
61,46,107
8,67,75
52,34,86
82,53,135
39,8,47
61,57,118
49,13,62
48,94,142
65,40,105
86,21,107
12,68,80
27,30,57
12,23,35
93,64,157
76,94,170
34,10,44
59,16,75
22,74,96
33,37,70
100,46,146
61,94,155
74,94,168
77,77,154
42,61,103
88,100,188
94,38,132
51,61,112
60,61,121
71,73,144
37,38,75
47,63,110
54,72,126
58,89,147
99,87,186
49,96,145
71,70,141
100,93,193
7,59,66
23,62,85
48,96,144
42,73,115
36,81,117
99,18,117
37,42,79
78,92,170
56,71,127
10,47,57
60,38,98
34,31,65
42,85,127
49,94,143
74,32,106
26,32,58
63,89,152
12,75,87
24,61,85
77,59,136
68,76,144
88,36,124
81,23,104
7,82,89
65,12,77
70,91,161
100,97,197
24,95,119
21,70,91
68,94,162
42,28,70
53,98,151
99,55,154
34,30,64
40,97,137
37,26,63
60,18,78
63,21,84
52,48,100
56,98,154
23,93,116
36,20,56
31,66,97
76,91,167
88,27,115
8,12,20
66,87,153
9,8,17
94,22,116
83,29,112
37,59,96
18,93,111
65,30,95
78,95,173
71,81,152
100,93,193
13,7,20
39,74,113
100,37,137
92,96,188
26,70,96
98,67,165
27,42,69
82,88,170
14,40,54
89,78,167
25,29,54
12,31,43
69,81,150
54,94,148
91,41,132
96,58,154
78,16,94
70,15,85
25,48,73
92,54,146
10,34,44
7,21,28
13,59,72
59,60,119
85,66,151
94,24,118
100,77,177
89,32,121
53,31,84
26,13,39
8,10,18
19,55,74
100,45,145
12,15,27
42,98,140
15,7,22
84,21,105
69,23,92
73,10,83
76,15,91
44,9,53
34,72,106
15,16,31
64,74,138
99,27,126
12,90,102
49,28,77
38,16,54
95,71,166
65,90,155
87,53,140
31,7,38
67,8,75
58,95,153
7,49,56
14,69,83
34,16,50
55,67,122
47,84,131
49,19,68
19,63,82
27,64,91
93,61,154
9,23,32
20,56,76
63,71,134
36,52,88
48,96,144
24,42,66
54,58,112
45,56,101
13,100,113
81,16,97
16,90,106
100,67,167
37,47,84
62,85,147
77,20,97
91,32,123
96,87,183
83,73,156
78,85,163
57,17,74
17,94,111
70,56,126
46,89,135
76,44,120
50,62,112
81,15,96
88,14,102
86,74,160
91,74,165
41,80,121
56,23,79
72,94,166
8,11,19
17,52,69
40,52,92
30,84,114
11,55,66
13,70,83
33,88,121
47,18,65
70,12,82
30,21,51
18,60,78
40,95,135
23,44,67
63,48,111
28,12,40
76,84,160
66,69,135
29,66,95
53,90,143
34,49,83
28,24,52
62,31,93
56,31,87
11,33,44
9,94,103
70,40,110
55,82,137
73,50,123
54,99,153
20,51,71
87,18,105
42,56,98
51,90,141
93,40,133
17,44,61
56,66,122
40,41,81
35,8,43
38,73,111
55,32,87
84,14,98
50,98,148
35,88,123
67,68,135
74,59,133
82,94,176
79,60,139
90,61,151
44,59,103
69,33,102
96,39,135
99,57,156
33,12,45
9,67,76
40,47,87
53,44,97
44,18,62
21,33,54
59,34,93
17,38,55
41,56,97
46,39,85
71,23,94
87,47,134
91,59,150
26,93,119
9,14,23
69,87,156
97,10,107
68,26,94
13,68,81
70,71,141
67,26,93
69,70,139
24,69,93
8,86,94
99,28,127
76,23,99
85,85,170
90,79,169
96,10,106
83,21,104
89,28,117
99,84,183
29,60,89
33,84,117
93,87,180
100,39,139
90,30,120
69,56,125
72,19,91
10,80,90
44,57,101
66,51,117
94,42,136
34,56,90
95,27,122
73,71,144
19,9,28
94,15,109
69,26,95
71,39,110
82,98,180
83,22,105
63,50,113
86,35,121
54,98,152
82,25,107
21,50,71
15,71,86
11,91,102
48,35,83
53,44,97
18,41,59
92,57,149
77,81,158
49,33,82
48,84,132
8,47,55
47,37,84
43,93,136
70,68,138
81,34,115
14,43,57
58,79,137
74,72,146
38,16,54
15,66,81
50,11,61
55,44,99
39,44,83
69,47,116
11,32,43
50,18,68
65,53,118
76,65,141
81,70,151
45,68,113
87,47,134
87,100,187
94,44,138
11,43,54
46,93,139
18,22,40
41,10,51
70,80,150
42,58,100
14,67,81
8,89,97
8,40,48
14,23,37
51,80,131
83,23,106
85,56,141
80,56,136
21,18,39
99,99,198
74,66,140
45,52,97
9,98,107
18,47,65
62,98,160
76,97,173
12,88,100
28,97,125
68,17,85
81,11,92
59,95,154
88,68,156
23,46,69
81,49,130
22,29,51
91,49,140
67,55,122
78,23,101
71,88,159
83,11,94
16,49,65
90,34,124
12,35,47
23,8,31
78,22,100
95,79,174
64,63,127
18,75,93
84,98,182
27,33,60
66,61,127
86,75,161
100,59,159
62,47,109
8,34,42
20,16,36
24,30,54
56,65,121
21,79,100
31,77,108
23,19,42
90,85,175
12,81,93
93,67,160
68,44,112
96,17,113
24,67,91
52,9,61
18,85,103
18,63,81
42,29,71
45,12,57
21,59,80
18,85,103
74,64,138
56,27,83
44,91,135
43,73,116
51,100,151
95,50,145
86,50,136
59,59,118
55,8,63
49,87,136
60,8,68
32,96,128
92,26,118
46,11,57
39,26,65
12,22,34
43,87,130
96,92,188
37,55,92
9,64,73
21,70,91
21,53,74
87,42,129
82,8,90
21,58,79
62,90,152
99,67,166
69,10,79
77,97,174
56,60,116
94,59,153
67,71,138
34,14,48
83,93,176
66,35,101
18,56,74
95,87,182
22,19,41
27,70,97
93,40,133
61,88,149
71,100,171
15,16,31
51,45,96
24,28,52
39,36,75
25,14,39
69,65,134
71,22,93
47,87,134
68,81,149
23,39,62
66,68,134
96,90,186
26,63,89
26,54,80
61,73,134
93,95,188
89,81,170
17,52,69
85,45,130
16,11,27
46,99,145
80,17,97
41,21,62
26,18,44
18,81,99
53,85,138
73,60,133
88,25,113
7,59,66
36,23,59
24,81,105
24,9,33
62,84,146
37,19,56
12,58,70
58,68,126
95,25,120
61,11,72
56,69,125
11,67,78
68,66,134
27,40,67
81,80,161
97,48,145
26,70,96
66,84,150
78,49,127
9,18,27
33,33,66
63,51,114
83,69,152
20,97,117
14,86,100
19,35,54
23,65,88
90,81,171
87,90,177
38,100,138
49,24,73
65,19,84
26,33,59
7,31,38
54,10,64
62,19,81
75,81,156
45,36,81
55,93,148
98,28,126
43,44,87
79,8,87
15,18,33
48,58,106
57,64,121
22,87,109
22,11,33
48,8,56
64,61,125
97,43,140
60,26,86
29,42,71
74,73,147
46,11,57
68,61,129
81,12,93
67,40,107
92,71,163
54,79,133
68,78,146
60,11,71
64,63,127
47,33,80
16,47,63
53,80,133
69,91,160
65,58,123
90,96,186
88,14,102
54,67,121
56,34,90
91,69,160
27,10,37
46,74,120
71,35,106
71,32,103
64,15,79
8,21,29
67,51,118
75,88,163
22,18,40
78,9,87
80,72,152
35,85,120
8,83,91
86,95,181
42,10,52
51,57,108
46,78,124
98,26,124
25,59,84
14,41,55
87,94,181
28,93,121
49,81,130
61,39,100
46,84,130
58,29,87
15,73,88
60,10,70
99,100,199
89,55,144
59,34,93
77,61,138
21,78,99
83,38,121
76,91,167
46,24,70
64,62,126
64,65,129
75,7,82
10,52,62
55,34,89
91,52,143
14,11,25
45,78,123
35,55,90
30,60,90
84,62,146
59,99,158
32,70,102
62,97,159
21,45,66
10,94,104
66,24,90
44,65,109
90,33,123
13,76,89
97,57,154
55,41,96
59,100,159
95,56,151
30,53,83
98,88,186
54,29,83
56,100,156
57,48,105
58,21,79
30,87,117
42,20,62
75,70,145
86,84,170
25,70,95
77,36,113
44,21,65
33,11,44
59,38,97
30,39,69
37,29,66
84,48,132
41,23,64
21,49,70
84,15,99
27,75,102
62,99,161
87,33,120
92,41,133
28,39,67
87,83,170
8,77,85
79,93,172
26,39,65
63,19,82
10,28,38
71,43,114
73,13,86
41,89,130
11,93,104
52,76,128
85,29,114
59,42,101
98,14,112
27,87,114
13,72,85
20,55,75
72,72,144
30,43,73
17,94,111
87,7,94
71,60,131
20,57,77
31,76,107
47,78,125
61,78,139
97,51,148
14,11,25
65,12,77
36,34,70
10,38,48
44,99,143
22,38,60
87,86,173
85,19,104
69,31,100
10,59,69
61,19,80
97,57,154
87,90,177
14,40,54
77,40,117
39,40,79
92,33,125
46,37,83
21,83,104
55,84,139
98,59,157
43,11,54
41,82,123
21,38,59
19,71,90
95,77,172
83,39,122
87,96,183
29,69,98
41,88,129
100,82,182
25,74,99
74,68,142
8,33,41
44,20,64
60,87,147
92,62,154
17,73,90
28,28,56
23,93,116
11,94,105
46,46,92
42,75,117
12,93,105
78,27,105
32,83,115
90,9,99
76,11,87
55,39,94
71,59,130
79,60,139
83,22,105
39,68,107
45,24,69
41,11,52
23,13,36
26,45,71
51,92,143
23,45,68
57,84,141
92,71,163
67,80,147
41,100,141
82,24,106
16,74,90
57,60,117
89,46,135
69,42,111
86,18,104
34,41,75
31,40,71
85,94,179
10,28,38
68,60,128
24,85,109
14,94,108
89,96,185
23,88,111
37,50,87
39,82,121
36,10,46
87,12,99
37,25,62
70,32,102
57,26,83
25,54,79
70,75,145
73,100,173
67,11,78
95,55,150
96,22,118
50,53,103
44,16,60
40,68,108
90,33,123
78,27,105
69,18,87
83,45,128
34,100,134
8,45,53
32,12,44
65,57,122
57,43,100
43,96,139
85,61,146
23,29,52
86,49,135
57,27,84
38,33,71
28,28,56
36,72,108
64,91,155
86,55,141
93,97,190
33,29,62
75,20,95
19,49,68
86,19,105
66,25,91
37,96,133
31,94,125
25,72,97
51,78,129
33,94,127
67,77,144
23,91,114
50,12,62
76,14,90
76,80,156
29,69,98
9,17,26
39,73,112
37,77,114
70,85,155
